title,url,date_text,summary,date
Two children and two adults survive after Tesla plunges 250 feet off California cliff,https://www.nbcnews.com/news/us-news/two-children-two-adults-survive-tesla-plunges-250-feet-california-clif-rcna63999,"Jan 03, 2023","Two adults and two children, 4 and 9, were rescued from a Tesla that plunged 250 feet off a cliff Monday morning in San Mateo County, California, officials",2023-01-03
Tesla shares tumble following deliveries report,https://www.nbcnews.com/business/business-news/tesla-shares-tumble-on-deliveries-report-rcna64057,"Jan 03, 2023","Shares of Tesla dropped 13% on Tuesday morning, a day after the electric auto maker reported fourth-quarter vehicle production and delivery numbers for 2022.",2023-01-03
Driver arrested for attempted murder after Tesla drove off California cliff,https://www.nbcnews.com/now/video/driver-arrested-for-attempted-murder-after-tesla-drove-off-california-cliff-159226437993,"Jan 03, 2023",,2023-01-03
Four survive 250-foot plunge off Californian cliff in Tesla,https://www.nbcnews.com/video/four-survive-250-foot-plunge-off-californian-cliff-in-tesla-159174725567,"Jan 03, 2023",,2023-01-03
"Tesla driver who plunged his family off California cliff did so on purpose, officials say",https://www.nbcnews.com/news/us-news/tesla-driver-plunged-family-california-cliff-purpose-officials-say-rcna64170,"Jan 03, 2023","A California man intentionally drove a Tesla off a 250-foot cliff in an attempt to kill his family, officials said Tuesday.",2023-01-03
Twitter says it will relax ban on political advertising,https://www.nbcnews.com/politics/politics-news/twitter-says-will-relax-ban-political-advertising-rcna64202,"Jan 04, 2023","Twitter says it will ease up on its ban on political advertising, the latest change by Elon Musk as he tries to pump up revenue after purchasing the company.",2023-01-04
Man who drove Tesla off cliff with family inside charged with attempted murder,https://www.nbcnews.com/nightly-news/video/man-who-drove-tesla-off-cliff-with-family-inside-charged-with-attempted-murder-159292485910,"Jan 04, 2023",,2023-01-04
"Unlikely survival of family that plunged off 250-foot California cliff credited to luck, Tesla's design",https://www.nbcnews.com/news/us-news/luck-tesla-family-plunged-cliff-rcna64547,"Jan 05, 2023","Survival of California family that plunged 250 feet off cliff due to luck, Tesla's design, experts say",2023-01-05
"Elon Musk attorneys try to move trial from California to Texas, citing ‘local negativity’",https://www.nbcnews.com/tech/tech-news/elon-musk-attorneys-try-move-trial-california-texas-citing-local-negat-rcna64745,"Jan 07, 2023","Attorneys for Tesla and Elon Musk are asking a federal judge in San Francisco to move, or delay, a forthcoming trial from Northern California to Western Texas.",2023-01-07
China reopens borders in final farewell to zero-Covid policy,https://www.nbcnews.com/news/world/china-zero-covid-policy-borders-open-lunar-new-year-rcna64776,"Jan 08, 2023","Travelers began streaming into mainland China by air, land and sea on Sunday, many eager for long-awaited reunions, as Beijing opened borders that have been",2023-01-08
Tesla owners in China protest against surprise price cuts they missed,https://www.nbcnews.com/news/world/tesla-owners-china-protest-surprise-price-cuts-missed-rcna64838,"Jan 09, 2023","Hundreds of Tesla owners gathered at the automaker's showrooms and distribution centers in China over the weekend, demanding rebates and credit.",2023-01-09
Musk aims to move Tesla trial from California to Texas,https://www.nbcnews.com/now/video/musk-aims-to-move-tesla-trial-from-california-to-texas-159583813802,"Jan 09, 2023",,2023-01-09
Tesla plans to expand Texas factory,https://www.nbcnews.com/video/tesla-plans-to-expand-texas-gigafactory-159707717870,"Jan 11, 2023",,2023-01-11
Tesla plans to spend more than $770 million on Texas factory expansion,https://www.nbcnews.com/tech/tech-news/tesla-plans-spend-770-million-texas-factory-expansion-rcna65275,"Jan 11, 2023",Tesla has registered with the state of Texas to expand its electric vehicle factory in Austin this year.,2023-01-11
Trial starts over Musk's 2018 claim to take Tesla private,https://www.nbcnews.com/now/video/trial-starts-over-musk-s-2018-claim-to-take-tesla-private-160075333504,"Jan 17, 2023",,2023-01-17
"Tesla video promoting self-driving was staged, engineer testifies",https://www.nbcnews.com/business/business-news/tesla-video-promoting-self-driving-was-staged-engineer-testifies-rcna66150,"Jan 17, 2023",A 2016 video that Tesla used to promote its self-driving technology was staged to show capabilities like stopping at a red light and accelerating at a green,2023-01-17
Twitter auctions off blue bird memorabilia and pricey furniture,https://www.nbcnews.com/tech/tech-news/twitter-auctions-blue-bird-memorabilia-pricey-furniture-rcna66388,"Jan 18, 2023","A neon Twitter bird for $35,000, anyone? How about a used industrial kitchen mixer for a good price? Going once...",2023-01-18
Lawyers spar over whether Elon Musk misled investors with his tweets,https://www.nbcnews.com/business/business-news/tesla-funding-secured-lawsuit-elon-musk-shareholders-opening-statement-rcna66280,"Jan 18, 2023",Opening arguments kicked off Wednesday in a trial that is pitting Tesla against shareholders accusing the company of misleading them over a tweet by Elon Musk,2023-01-18
What to expect from Elon Musk’s trial over 2018 Tesla buyout tweets,https://www.nbcnews.com/now/video/what-to-expect-from-elon-musk-s-trial-over-2018-tesla-buyout-tweets-160108101693,"Jan 18, 2023",,2023-01-18
"Election denialism again spurs political violence, this time in N.M.",https://www.nbcnews.com/meet-the-press/first-read/election-denialism-spurs-political-violence-now-nm-rcna66479,"Jan 19, 2023","Since a brief moment of togetherness after Jan. 6 attacks, Republicans across the nation have refused to accept the premise that election denialism is a danger.",2023-01-19
Elon Musk takes the witness stand in court trial over his failed attempt to take Tesla private,https://www.nbcnews.com/business/business-news/tesla-shareholder-lawsuit-trial-update-elon-musk-rcna66590,"Jan 20, 2023","The court trial to decide whether a tweet Elon Musk sent in 2018 cost Tesla investors millions of dollars will resume Friday, with Musk himself potentially taking the stand.",2023-01-20
Microsoft invests billions in ChatGPT-maker OpenAI,https://www.nbcnews.com/tech/tech-news/microsoft-invests-billions-chatgpt-maker-openai-rcna67011,"Jan 23, 2023","Microsoft says it is making a “multiyear, multibillion dollar investment” in the artificial intelligence startup OpenAI, maker of ChatGPT and other tools that can write readable text and generate new images.",2023-01-23
Lawyers press Elon Musk in second day on witness stand over failed Tesla take-private deal,https://www.nbcnews.com/business/business-news/tesla-shareholders-lawsuit-elon-musk-testimony-what-happened-rcna66986,"Jan 23, 2023","Tesla CEO Elon Musk told a jury Monday in San Francisco that he was merely considering taking Tesla private when he tweeted in 2018 that he had ""secured"" funding to do so — and that the funding was going to come in part from his stake in SpaceX, Musk's rocket company.",2023-01-23
Twitter faces lawsuits over unpaid rent for U.S. HQ and U.K. office,https://www.nbcnews.com/tech/tech-news/twitter-faces-lawsuits-unpaid-rent-us-hq-uk-office-rcna67167,"Jan 24, 2023","More landlords are taking Twitter to court over unpaid rent, this time at the social media company’s headquarters in San Francisco and its British offices.",2023-01-24
Elon Musk's Twitter faces censorship allegations in India free speech battle,https://www.nbcnews.com/tech/social-media/modi-twitter-bbc-musk-elon-documentary-watch-video-rcna67497,"Jan 25, 2023",Elon Musk is facing allegations of complying with state censorship after Twitter appeared to take sides with India’s government in a turbulent free speech fight.,2023-01-25
Elon Musk meets with House Republicans,https://www.nbcnews.com/now/video/elon-musk-meets-with-house-republicans-161952837597,"Jan 27, 2023",,2023-01-27
Two companies race to deploy robotaxis in San Francisco. The city wants them to hit the brakes.,https://www.nbcnews.com/tech/tech-news/san-francisco-looks-hit-brakes-self-driving-cars-rcna66204,"Jan 27, 2023",San Francisco is trying to slow the expansion of robotaxis after repeated incidents in which cars without drivers stopped and idled in the middle of the street.,2023-01-27
India's Gen Z grapples with Modi's dark past in new documentary,https://www.nbcnews.com/news/world/india-narendra-modi-bbc-documentary-protests-gujurat-riot-rcna67795,"Jan 28, 2023",Authorities in India have gone to extraordinary lengths to stop people from seeing a new BBC documentary that is critical of Prime Minister Narendra Modi and his role in the deadly 2002 riots in Gujarat.,2023-01-28
Driver in California cliff crash that injured his wife and two young children is moved from hospital to jail,https://www.nbcnews.com/news/crime-courts/driver-california-cliff-crash-injured-two-young-children-wife-moved-ho-rcna68082,"Jan 29, 2023","Driver of car that plunged off cliff in northern California, injuring his two young children and his wife, released from hospital and jailed.",2023-01-29
"Ford cuts prices on electric Mustang Mach-E, following Tesla’s lead",https://www.nbcnews.com/business/autos/ford-cuts-prices-electric-mustang-mach-e-teslas-lead-rcna68176,"Jan 30, 2023","DETROIT — Ford Motor is increasing production and cutting prices of its electric Mustang Mach-E crossover, weeks after industry leader Tesla announced similar plans for its EVs.",2023-01-30
Tesla driver charged with attempted murder after driving family off California cliff,https://www.nbcnews.com/video/tesla-driver-charged-with-attempted-murder-after-driving-family-off-california-cliff-162162245877,"Jan 30, 2023",,2023-01-30
Ford will cut prices for EV Mach-E following Tesla price slash,https://www.nbcnews.com/now/video/ford-will-cut-prices-for-ev-mach-e-following-tesla-price-slash-162124869625,"Jan 30, 2023",,2023-01-30
"Tesla car battery 'spontaneously' catches fire on California freeway, requiring 6,000 gallons of water to put it out",https://www.nbcnews.com/business/business-news/tesla-car-battery-fire-needed-6000-gallons-water-to-extinguish-rcna68153,"Jan 30, 2023","A Tesla car battery ""spontaneously"" burst into flames on a California freeway Saturday, and firefighters needed 6,000 gallons of water to put it out.",2023-01-30
Tesla driver is charged with attempted murder after allegedly plunging his family off a California cliff on purpose,https://www.nbcnews.com/news/us-news/tesla-driver-charged-attempted-murder-allegedly-plunging-family-califo-rcna68173,"Jan 30, 2023","Northern California prosecutors on Monday filed attempted murder charges against a motorist who was behind the wheel of a Tesla that went over a cliff, nearly killing himself, his wife and two children.",2023-01-30
Want to build a website? Just ask ChatGPT in plain English,https://www.nbcnews.com/tech/tech-news/chatgpt-code-website-rcna66981,"Feb 01, 2023",YouTube and TikTok are already rife with videos of people showing how they’ve found ways to have ChatGPT perform tasks that once required a hefty dose of coding ability.,2023-02-01
Jury finds Elon Musk did not defraud Tesla investors with infamous 'funding secured' claim,https://www.nbcnews.com/business/business-news/elon-musk-funding-secured-trial-verdict-rcna68634,"Feb 03, 2023","A jury found Elon Musk not liable for costing investors millions of dollars when he issued a series of tweets saying he had ""secured"" funding to take the electric car maker private.",2023-02-03
Mystery surrounding a fatal Tesla crash with no one behind the wheel is solved,https://www.nbcnews.com/news/us-news/mystery-surrounding-fatal-tesla-crash-no-one-wheel-solved-rcna69865,"Feb 09, 2023","Investigators from the National Transportation Safety Board apparently have solved the mystery of why no one was found behind the steering wheel of a Tesla that crashed in a Texas two years ago, killing two men.",2023-02-09
Russian national with ties to Putin convicted of hacking U.S. companies in $90 million insider trading scheme,https://www.nbcnews.com/politics/russian-national-ties-putin-convicted-hacking-us-companies-90-million-rcna70652,"Feb 14, 2023",A Russian businessman with ties to President Vladimir Putin was convicted Tuesday of participating in a $90 million insider trading scam that relied on confidential information stolen from U.S. companies through computer hacking.,2023-02-14
"Tesla will open part of electric vehicle charging network to other drivers, White House says",https://www.nbcnews.com/politics/white-house/tesla-will-open-part-electric-vehicle-charging-network-drivers-white-h-rcna70744,"Feb 15, 2023","Tesla will open a portion of its electric vehicle charging stations to drivers of other vehicles by the end of next year, the White House said.",2023-02-15
Complaint accuses Tesla of firing more than 30 workers after union effort was announced,https://www.nbcnews.com/business/business-news/tesla-fired-workers-after-union-effort-was-announced-complaint-alleges-rcna71008,"Feb 16, 2023","A group of Tesla workers in Buffalo, New York, have filed a complaint with the National Labor Relations Board accusing the electric carmaker of firing at least 30 workers in response to their union organizing efforts.",2023-02-16
"Tesla recalling nearly 363,000 vehicles over 'full self-driving' software that could lead to crashes",https://www.nbcnews.com/business/consumer/tesla-recalls-model-s-model-x-model-3-model-y-fsd-software-rcna71048,"Feb 16, 2023","Tesla is recalling 362,758 vehicles because a version of its ""full self-driving"" software may increase the risk of crashes, according to the National Highway Traffic Safety Administration in response to a notice Tesla sent the agency on Wednesday.",2023-02-16
Tesla accused of firing workers amid push to unionize,https://www.nbcnews.com/now/video/tesla-fires-workers-amid-push-to-unionize-163507269867,"Feb 16, 2023",,2023-02-16
DeSantis sports strong numbers even before entering W.H. race. Will it last?,https://www.nbcnews.com/meet-the-press/first-read/desantis-sports-strong-2024-numbers-will-last-rcna71154,"Feb 17, 2023","Florida Gov. Ron DeSantis starts the 2024 GOP presidential race as a co-frontrunner with Donald Trump, according to polls. But can he withstand coming attacks?",2023-02-17
Tesla driver killed after plowing into firetruck on Northern California freeway,https://www.nbcnews.com/news/us-news/tesla-driver-killed-plowing-firetruck-northern-california-freeway-rcna71436,"Feb 20, 2023","A Tesla driver was killed and a passenger was critically injured Saturday when the car plowed into a fire truck that was parked on a Northern California freeway to shield a crew clearing another accident, fire officials said.",2023-02-20
Elon Musk calls U.S. media and schools 'racist against whites & Asians' after newspapers drop 'Dilbert',https://www.nbcnews.com/tech/tech-news/elon-musk-calls-us-media-schools-racist-whites-asians-newspapers-drop-rcna72437,"Feb 27, 2023","Elon Musk, the CEO of SpaceX, Tesla and Twitter, accused “the media” and “elite colleges and high schools” of being “racist” against white and Asian people.",2023-02-27
Chinese state-linked paper lashes out at Elon Musk over lab leak theory,https://www.nbcnews.com/tech/tech-news/chinese-government-linked-paper-lashes-elon-musk-lab-leak-theory-rcna72788,"Feb 28, 2023",A Chinese state-run media outlet has issued a word of warning to Elon Musk: Be careful about how you talk about China.,2023-02-28
Tesla stock falls as investor day falls short on specifics,https://www.nbcnews.com/tech/tech-news/tesla-stock-falls-investor-day-falls-short-specifics-rcna73066,"Mar 02, 2023","Electric vehicle maker Tesla hosted a 2023 investor day presentation in Austin, Texas, on Wednesday.",2023-03-02
Past business partner of influencer who led $1 million coronavirus con said she 'terrifies' him,https://www.nbcnews.com/news/us-news/business-partner-influencer-led-1-million-coronavirus-con-said-terrifi-rcna73839,"Mar 08, 2023",A social media influencer pleaded guilty this week to using more than $1 million in pandemic relief funds to pay for a lavish lifestyle that she flaunted online.,2023-03-08
Feds investigating Tesla over complaints that steering wheels are falling off while driving,https://www.nbcnews.com/business/autos/feds-investigating-tesla-complaints-steering-wheels-are-falling-drivin-rcna73935,"Mar 08, 2023",U.S. auto safety regulators have opened an investigation into Tesla’s Model Y SUV after getting two complaints that the steering wheels can come off while being driven.,2023-03-08
Two Canadian motorists unknowingly open wrong Teslas and are allowed to drive away,https://www.nbcnews.com/news/us-news/canadian-motorist-unknowingly-opens-wrong-tesla-allowed-drive-away-rcna74872,"Mar 14, 2023","A pair of Canadian Tesla owners accidentally climbed into the wrong cars before their apps allowed them to drive away in lookalike vehicles, they said Tuesday.",2023-03-14
"Driver accidentally unlocks, drives Tesla after mistaking it for his own",https://www.nbcnews.com/now/video/driver-accidentally-unlocks-drives-tesla-after-mistaking-it-for-his-own-165203525682,"Mar 14, 2023",,2023-03-14
Accusations of hypocrisy and threats of legal action cloud tech industry after SVB collapse,https://www.nbcnews.com/tech/tech-news/svb-failure-tech-industry-blamed-collapse-rcna74633,"Mar 15, 2023","After Silicon Valley Bank (SVB) collapsed, the tech industry got what it wanted when the government committed to back the bank's depositors. But at what price?",2023-03-15
Twitter celebs balk at paying Elon Musk for their blue check marks,https://www.nbcnews.com/tech/tech-news/twitter-celebs-balk-paying-elon-musk-blue-check-mark-rcna76968,"Mar 28, 2023","William Shatner, Monica Lewinsky and other prolific Twitter commentators could soon be losing the blue check marks that helped verify their identity on the social media platform.",2023-03-28
Feds launch investigation into Tesla seat belt parts,https://www.nbcnews.com/business/autos/tesla-seat-belt-investigation-nhtsa-rcna76989,"Mar 28, 2023",The National Highway Transportation Safety Administration has launched an investigation into seat belt parts on 2022 to 2023 Tesla Model X SUVs.,2023-03-28
"Leading technologists call for a 6-month pause in training advanced AI, warning of doomsday scenarios",https://www.nbcnews.com/tech/tech-news/elon-musk-several-technologists-call-pause-training-ai-systems-rcna77156,"Mar 29, 2023","A group of technology industry executives and academics have signed an open letter calling for at least a six-month pause on large, open experiments with artificial intelligence.",2023-03-29
Tesla ordered to pay more than $3 million in damages over racially hostile workplace,https://www.nbcnews.com/business/business-news/tesla-ordered-pay-3-million-damages-racially-hostile-workplace-rcna78029,"Apr 03, 2023","A San Francisco federal jury has ordered Tesla to pay $3 million in punitive damages and $175,000 in economic damages to Owen Diaz, a former elevator operator at the company’s factory in Fremont, California, after he endured a racially hostile work environment during his time at the company.",2023-04-03
"Wisconsin, Chicago races have a lot to teach us if we can take our eyes off Trump",https://www.nbcnews.com/meet-the-press/first-read/potential-lessons-wisconsin-chicago-races-can-take-eyes-trump-rcna78075,"Apr 04, 2023","Former President Donald Trump's indictment will dominate Tuesday's news, but elections in Wisconsin and Chicago could hold key lessons about today's politics.",2023-04-04
Tesla workers shared sensitive images recorded by customer cars,https://www.nbcnews.com/business/business-news/tesla-workers-shared-sensitive-images-recorded-by-customer-cars-rcna78502,"Apr 06, 2023",Tesla assures its millions of electric car owners that their privacy “is and will always be enormously important to us.”,2023-04-06
Bloomberg plans to integrate GPT-style AI into its terminal,https://www.nbcnews.com/business/business-news/bloomberg-plans-integrate-gpt-style-terminal-rcna79507,"Apr 13, 2023","Bloomberg has developed an AI model using the same technology as OpenAI’s GPT, and plans to integrate it into features delivered through its terminal software.",2023-04-13
Ford F-150 Lightning electric truck fire highlights a growing EV risk,https://www.nbcnews.com/business/consumer/ford-f-150-lightning-electric-truck-fire-highlights-growing-ev-risk-rcna80611,"Apr 20, 2023",New video footage of a fire involving a Ford F-150 Lightning this year highlights a growing concern around electric vehicles: volatile fires from the batteries that power them.,2023-04-20
Elon Musk’s Twitter drops government-funded media labels,https://www.nbcnews.com/tech/social-media/elon-musks-twitter-drops-government-funded-media-labels-rcna80811,"Apr 21, 2023",Twitter has removed labels describing global media organizations as government-funded or state-affiliated.,2023-04-21
California jury finds Tesla Autopilot did not fail in crash case,https://www.nbcnews.com/business/business-news/california-jury-finds-tesla-autopilot-not-fail-crash-case-rcna80902,"Apr 21, 2023","A California state court jury on Friday handed Tesla a sweeping win, finding that the car maker’s Autopilot feature did not fail to perform safely in what appears to be the first trial related to a crash involving the partially automated driving software.",2023-04-21
"GM to end production of electric Chevy Bolt, its first mass-market EV, this year",https://www.nbcnews.com/business/business-news/chevy-bolt-discontinued-gm-will-end-production-later-this-year-2023-rcna81319,"Apr 25, 2023","General Motors plans to end production of its electric Chevrolet Bolt models by the end of this year, CEO Mary Barra told investors Tuesday when discussing the company’s first-quarter earnings.",2023-04-25
Elon Musk meets with Sen. Schumer to discuss artificial intelligence,https://www.nbcnews.com/politics/congress/elon-musk-meets-schumer-discuss-artificial-intelligence-rcna81696,"Apr 26, 2023",Elon Musk visited Capitol Hill on Wednesday to meet with Senate Majority Leader Chuck Schumer for a discussion that focused on artificial intelligence.,2023-04-26
