title,url,date_text,summary,date
One killed in shooting at Colorado Tesla charging station,https://www.nbcnews.com/video/one-killed-in-shooting-at-colorado-tesla-charging-station-172748357534,"May 04, 2023",,2023-05-04
Tesla driver fatally shot in fight at Denver charging station,https://www.nbcnews.com/news/us-news/tesla-driver-fatally-shot-fight-denver-charging-station-rcna82836,"May 04, 2023","A fight at an electric vehicle charging station in suburban Denver escalated into a fatal shooting that killed a Tesla driver and put another man in custody, authorities said.",2023-05-04
Elon Musk says he's hired a new CEO for Twitter and will reduce his own role,https://www.nbcnews.com/tech/tech-news/elon-musk-says-hired-new-ceo-twitter-will-reduce-role-rcna84038,"May 11, 2023",Twitter owner Elon Musk said Thursday he has hired a new CEO to run the social media platform.,2023-05-11
China says Tesla to fix software for 1.1 million vehicles with braking issue,https://www.nbcnews.com/business/autos/china-says-tesla-fix-software-11-million-cars-braking-issue-rcna84137,"May 12, 2023",China’s market regulator said Tesla Inc.,2023-05-12
"Elon Musk still needs 'Twitter sitter,' judges rule",https://www.nbcnews.com/business/business-news/elon-musk-still-needs-twitter-sitter-judges-rule-rcna84504,"May 15, 2023",Tesla CEO Elon Musk lost an appeal to unwind parts of a consent decree that he and the automaker struck with the Securities and Exchange Commission to settle civil securities fraud charges in 2018.,2023-05-15
Self-driving bus starts taking passengers in U.K. trial,https://www.nbcnews.com/news/world/self-driving-bus-starts-taking-passengers-uk-first-rcna84386,"May 16, 2023","A self-driving bus service has started taking passengers in Edinburgh, Scotland, a U.K. first as part of a trial of autonomous driving technology.",2023-05-16
Elon Musk to be subpoenaed for documents in Virgin Islands' Epstein lawsuit against JPMorgan,https://www.nbcnews.com/business/business-news/elon-musk-subpoenaed-documents-virgin-islands-epstein-lawsuit-jpmorgan-rcna84612,"May 16, 2023","The U.S. Virgin Islands issued a subpoena to Tesla CEO Elon Musk seeking documents for that government’s lawsuit against JPMorgan Chase over sex trafficking by the bank’s late longtime customer Jeffrey Epstein, a court filing revealed Monday.",2023-05-16
Elon Musk says 'so be it' to consequences of his tweeting,https://www.nbcnews.com/tech/tech-news/musks-says-consequences-tweeting-rcna84758,"May 16, 2023","Tech billionaire Elon Musk defended his promotion of conspiracy theories, called the work-from-home trend morally wrong and criticized the direction of tech startup OpenAI in a wide-ranging and at times combative interview Tuesday with CNBC.",2023-05-16
Twitter CEO Elon Musk addresses conspiracy theories in CNBC interview,https://www.nbcnews.com/now/video/twitter-ceo-elon-musk-addresses-conspiracy-theories-in-cnbc-interview-174628933672,"May 17, 2023",,2023-05-17
"Man intentionally drove Tesla off cliff with family inside, wife says",https://www.nbcnews.com/video/man-intentionally-drove-tesla-off-cliff-with-family-inside-wife-says-174839877835,"May 18, 2023",,2023-05-18
"Wife of radiologist who drove Tesla off Calif. cliff with family inside said he did it 'on purpose,' unsealed docs reveal",https://www.nbcnews.com/news/us-news/wife-radiologist-drove-tesla-ca-cliff-family-said-purpose-unsealed-doc-rcna85033,"May 18, 2023","The wife of the California radiologist accused of intentionally driving his Tesla off a 330-foot cliff with her and their two young children inside early this year told authorities he plunged off the precipice “on purpose,” newly unsealed documents reveal.",2023-05-18
"Morning Rundown: G-7 summit, New Mexico mass shooting bodycam, Tesla cliff crash",https://www.nbcnews.com/news/morning-rundown-may-19-rcna85210,"May 19, 2023",Get everything you need to know to start your day. Sign up to get the Morning Rundown newsletter to your email inbox.,2023-05-19
"With DeSantis event, Twitter solidifies its place in the conservative media world",https://www.nbcnews.com/tech/social-media/desantis-twitter-conservative-media-rcna86150,"May 24, 2023",Democratic strategists said the joint Musk-DeSantis event was the latest example of the billionaire aligning himself and Twitter with conservative politics.,2023-05-24
Man convicted of murder in California campground shootings that left father dead inside tent,https://www.nbcnews.com/news/us-news/man-convicted-murder-california-campground-shootings-left-father-dead-rcna86528,"May 26, 2023","A man accused of a string of shootings in and around a Southern California campground, including the killing of a pharmaceutical scientist as he slept with his two children inside a tent, was convicted Friday of second-degree murder and other crimes, his lawyer said.",2023-05-26
Elon Musk’s brain implant company Neuralink announces FDA approval of in-human clinical study,https://www.nbcnews.com/business/business-news/elon-musks-brain-implant-company-neuralink-announces-fda-approval-huma-rcna86384,"May 26, 2023","Neuralink, the neurotech startup co-founded by Elon Musk, announced Thursday it has received approval from the Food and Drug Administration to conduct its first in-human clinical study.",2023-05-26
Ford EVs will use Tesla charging tech in surprise partnership between rival automakers,https://www.nbcnews.com/tech/tech-news/ford-evs-will-use-tesla-charging-tech-surprise-partnership-rival-autom-rcna86423,"May 26, 2023","DETROIT — Ford Motor will partner with Tesla on charging initiatives for its current and future electric vehicles in an unusual tie-up between the two rivals, CEOs of the automakers announced Thursday.",2023-05-26
"Elon Musk meets Chinese foreign minister, who calls for ‘mutual respect’ in U.S. relations",https://www.nbcnews.com/news/world/elon-musk-china-foreign-minister-us-business-rcna86777,"May 30, 2023","China’s foreign minister met Tesla CEO Elon Musk on Tuesday and said strained U.S.-Chinese relations require “mutual respect,” while delivering a message of reassurance that foreign companies are welcome.",2023-05-30
"AI risks leading humanity to 'extinction,' experts warn",https://www.nbcnews.com/tech/tech-news/ai-risks-leading-humanity-extinction-experts-warn-rcna86791,"May 30, 2023",Many of the biggest names in artificial intelligence have signed a short statement warning that their technology could spell the end of the human race.,2023-05-30
Musk leaves China after whirlwind trip filled with praise and politics,https://www.nbcnews.com/news/world/musk-china-politics-tesla-twitter-rcna87378,"Jun 02, 2023","World’s richest man Elon Musk was welcomed by top officials and hailed by citizens during his China visit, opposing “decoupling” amid China-U.S. tensions.",2023-06-02
Elon Musk meets Chinese officials in Shanghai,https://www.nbcnews.com/video/elon-musk-meets-chinese-officials-in-shanghai-179322949906,"Jun 02, 2023",,2023-06-02
California campground gunman sentenced to 119 years in string of shootings that killed a father,https://www.nbcnews.com/news/us-news/california-campground-gunman-sentenced-119-years-string-shootings-kill-rcna88268,"Jun 07, 2023","A gunman convicted of murder in a series of shootings in and around a Southern California campground that left a pharmaceutical scientist dead and spanned nearly two years was sentenced Wednesday to 119 years to life, his lawyer said.",2023-06-07
"Black workers at California Tesla factory allege rampant racism, seek class-action status",https://www.nbcnews.com/business/business-news/black-workers-california-tesla-factory-allege-rampant-racism-rcna88343,"Jun 08, 2023",Tesla may face a class-action lawsuit after 240 Black factory workers in California described rampant racism and discrimination at the electric automaker’s San Francisco Bay Area plant.,2023-06-08
Golf's PGA Tour and LIV merger is the latest power play by Saudi Arabia,https://www.nbcnews.com/business/business-news/golfs-pga-tour-liv-merger-latest-power-play-saudi-arabia-rcna88325,"Jun 08, 2023","Observers say it's the latest attempt by the Saudis to flex their influence across a breadth of American institutions, from Hollywood to Silicon Valley.",2023-06-08
GM and Ford agree to allow electric vehicle drivers to use Tesla chargers,https://www.nbcnews.com/nightly-news/video/gm-and-ford-agree-to-allow-electric-vehicle-drivers-to-use-tesla-chargers-181544005639,"Jun 09, 2023",,2023-06-09
GM’s electric vehicles will gain access to Tesla’s vast charging network,https://www.nbcnews.com/tech/tech-news/gms-electric-vehicles-will-gain-access-teslas-vast-charging-network-rcna88535,"Jun 09, 2023",Electric vehicles made by General Motors will be able to use much of Tesla’s extensive charging network beginning early next year.,2023-06-09
"Six months after ‘zero Covid,’ U.S. firms in China still face an unpredictable business climate",https://www.nbcnews.com/business/business-news/six-months-zero-covid-us-firms-china-still-face-unpredictable-business-rcna87915,"Jun 10, 2023","Government raids on foreign companies have undercut Beijing’s open-for-business message, reinforcing fears about the risks of operating in a market that remains essential.",2023-06-10
George Soros hands control of his $25 billion empire to his son Alex,https://www.nbcnews.com/business/business-news/george-soros-hands-control-25-billion-empire-son-alex-rcna88806,"Jun 12, 2023",Philanthropist billionaire George Soros confirmed that he is handing control of his $25 billion empire to his son Alex.,2023-06-12
Miami Mayor Francis Suarez files for 2024 presidential bid,https://www.nbcnews.com/politics/2024-election/miami-mayor-francis-suarez-launches-2024-presidential-bid-rcna85652,"Jun 14, 2023","GOP Miami Mayor Francis Suarez, who bills himself as a ""unifier,"" is poised to launch a long-shot bid for the Republican presidential nomination.",2023-06-14
Oakland A's stadium deal wins final legislative approval as MLB weighs Vegas move,https://www.nbcnews.com/news/sports/oakland-athletics-stadium-deal-wins-final-legislative-approval-mlb-wei-rcna89427,"Jun 14, 2023",The Oakland Athletics cleared a hurdle for their planned relocation to Las Vegas after the Nevada Legislature gave approval to public funding for a stadium.,2023-06-14
Bill Gates visits China as leaders try to revive foreign business interest,https://www.nbcnews.com/news/world/bill-gates-visits-china-microsoft-communist-party-elon-musk-economy-rcna89459,"Jun 15, 2023","BEIJING — Bill Gates says he is in Beijing, joining foreign business figures who have visited China as the ruling Party tries to revive investor interest.",2023-06-15
"Twitter is the 'most dangerous' major social media platform for LGBTQ users, GLAAD says",https://www.nbcnews.com/nbc-out/out-news/twitter-dangerous-social-media-platform-lgbtq-users-glaad-says-rcna89530,"Jun 15, 2023","All major social media platforms do poorly at protecting LGBTQ+ users from hate speech and harassment — especially those who are transgender, non-binary or gender non-conforming, the advocacy group GLAAD said Thursday. But Twitter is the worst.",2023-06-15
‘I am a fan of Modi’: Elon Musk on his friendship with India’s prime minister,https://www.nbcnews.com/news/world/-fan-modi-elon-musk-friendship-indian-prime-minister-modi-rcna90319,"Jun 21, 2023","Tesla CEO Elon Musk says he is “incredibly excited about the future of India,” adding that it has “more promise than any large country in the world.”",2023-06-21
Is Twitter ready for Europe’s new Big Tech rules? E.U. official says it has work to do,https://www.nbcnews.com/tech/tech-news/twitter-ready-europes-new-big-tech-rules-eu-official-says-work-rcna90780,"Jun 23, 2023","Twitter needs to do more work to fall in line with the European Union’s tough new digital rulebook, a top E.U. official said after overseeing a “stress test” of the company’s systems in Silicon Valley.",2023-06-23
"Lordstown Motors files for bankruptcy, sues Foxconn",https://www.nbcnews.com/business/autos/lordstown-motors-files-bankruptcy-sues-foxconn-rcna91440,"Jun 27, 2023",U.S. electric truck manufacturer Lordstown Motors filed for bankruptcy protection on Tuesday and put itself up for sale after failing to resolve a dispute over a promised investment from Taiwan’s Foxconn.,2023-06-27
Tesla sees record global deliveries after lowering prices and tapping into EV tax credits,https://www.nbcnews.com/business/autos/tesla-lower-prices-lead-to-record-global-deliveries-electric-vehicles-rcna92354,"Jul 03, 2023",Tesla reported record quarterly global auto sales after it cut prices on its autos and customers reap the benefits of renewed tax credits for purchasing its electric vehicles.,2023-07-03
NHTSA presses Tesla for more records in Autopilot safety probe,https://www.nbcnews.com/business/business-news/nhtsa-presses-tesla-records-autopilot-safety-probe-rcna92869,"Jul 06, 2023",Tesla must send extensive new records to the National Highway Traffic and Safety Administration as part of an Autopilot safety probe — or else face steep fines.,2023-07-06
The (figurative) cage match between Mark Zuckerberg and Elon Musk is on,https://www.nbcnews.com/tech/tech-news/instagram-threads-twitter-zuckerberg-musk-fight-match-rcna92840,"Jul 07, 2023","With the release of Instagram Threads, it seems Mark Zuckerberg and Elon Musk are already going head-to-head as the war between Meta and and Twitter escalates.",2023-07-07
GOP presidential candidate says he wouldn't do business with Trump,https://www.nbcnews.com/politics/2024-election/gop-presidential-candidate-burgum-says-wouldnt-business-trump-rcna93167,"Jul 09, 2023","The businessman turned North Dakota governor told ""Meet the Press"" that ""it’s important that you’re judged by the company you keep.""",2023-07-09
Elizabeth Warren urges SEC to investigate Tesla over Twitter ties and corporate governance,https://www.nbcnews.com/tech/tech-news/elizabeth-warren-urges-sec-investigate-tesla-twitter-ties-corporate-go-rcna94740,"Jul 17, 2023","Sen. Elizabeth Warren, D-Mass., sent a letter urging the U.S.",2023-07-17
"No Labels makes its case for a third-party bid, but questions remain",https://www.nbcnews.com/meet-the-press/first-read/no-labels-makes-case-third-party-bid-questions-remain-rcna94824,"Jul 18, 2023","No Labels is starting to make its case for a potential third-party presidential bid, but so far we have more questions than answers.",2023-07-18
"Chinese electric vehicle makers lead the world, rivaling U.S. pioneers",https://www.nbcnews.com/news/world/chinese-electric-vehicle-makers-lead-world-rivaling-us-pioneers-rcna88990,"Jul 18, 2023","Chinese electric vehicle companies have grown rapidly in recent years, becoming major competitors for American automakers like Tesla.",2023-07-18
Victims want Morgan Stanley to answer for ex-financial adviser's Ponzi scheme,https://www.nbcnews.com/business/business-news/victims-want-morgan-stanley-answer-ex-financial-advisors-ponzi-scheme-rcna95326,"Jul 20, 2023",A former Morgan Stanley financial adviser has been sentenced to more than seven years in prison after admitting he ran a $7 million Ponzi scheme at the firm for more than a decade.,2023-07-20
Major automakers unite to build electric vehicle charging network they say will rival Tesla’s,https://www.nbcnews.com/tech/tech-news/major-automakers-unite-build-electric-vehicle-charging-network-say-wil-rcna96460,"Jul 26, 2023",DETROIT — Seven major automakers say they’re joining forces to build a North American electric vehicle charging network that would rival Tesla’s and nearly double the number of fast-charging plugs in the U.S. and Canada.,2023-07-26
"Tesla under investigation by California attorney general over Autopilot safety, marketing",https://www.nbcnews.com/tech/tech-news/tesla-investigation-california-attorney-general-autopilot-safety-marke-rcna96534,"Jul 26, 2023","The California attorney general’s office is investigating Tesla, seeking information from customers and former employees about Autopilot safety issues and false advertising complaints, CNBC has learned.",2023-07-26
"Obamas’ chef conspiracy theories get a boost on Twitter, now X",https://www.nbcnews.com/tech/internet/evidence-free-conspiracy-theories-obamas-chef-get-boost-x-formerly-kno-rcna96255,"Jul 26, 2023","The social media platform X, newly renamed from Twitter, is hosting wild conspiracy theories without evidence claiming that there was foul play in the death of the Obamas’ personal chef on a Martha’s Vineyard pond.",2023-07-26
"‘X’ logo installed atop Twitter building, spurring San Francisco to investigate permit violation",https://www.nbcnews.com/news/us-news/x-logo-installed-twitter-building-spurring-san-francisco-investigate-p-rcna97065,"Jul 29, 2023",SAN FRANCISCO — The city of San Francisco has opened a complaint and launched an investigation into a giant “X” sign that was installed Friday on top of the downtown building formerly known as Twitter headquarters as owner Elon Musk continues his rebrand of the social media platform.,2023-07-29
Elon Musk's X Corp. sues nonprofit group that tracks hate speech,https://www.nbcnews.com/tech/tech-news/elon-musks-x-corp-sues-nonprofit-group-tracks-hate-speech-rcna97511,"Aug 01, 2023","X Corp., the parent company of the social media platform formerly known as Twitter, filed a lawsuit against a nonprofit organization that monitors hate speech.",2023-08-01
Twitter commandeers @music handle from user with half a million followers,https://www.nbcnews.com/tech/tech-news/twitter-commandeers-music-handle-user-half-million-followers-rcna98373,"Aug 05, 2023","Social network Twitter, recently rebranded as X, has commandeered the handle @music from an open-source software developer who told CNBC he created the account in 2007, and had built a community of around half a million followers there.",2023-08-05
"Musk teases MMA fight but also says he needs surgery; Zuckerberg says, 'I'm ready'",https://www.nbcnews.com/tech/tech-news/musk-says-mma-fight-will-streamed-x-zuckerberg-says-ready-rcna98452,"Aug 06, 2023","Facebook co-founder Mark Zuckerberg put a proposed mixed martial arts bout with Twitter buyer Elon Musk back in play Sunday by saying, ""I'm ready.""",2023-08-06
Tesla CFO Zach Kirkhorn steps down,https://www.nbcnews.com/business/business-news/tesla-cfo-zach-kirkhorn-steps-rcna98534,"Aug 07, 2023","Tesla’s chief financial officer, Zach Kirkhorn, stepped down from his position, effective Aug.",2023-08-07
Vietnamese EV maker VinFast is now worth more than Ford and GM after Nasdaq debut,https://www.nbcnews.com/news/world/vietnamese-ev-maker-vinfast-now-ford-gm-nasdaq-debut-rcna100350,"Aug 17, 2023","Vietnamese EV maker VinFast’s shares jumped after its U.S. trading debut, vaulting its total market value past world-leading automakers such as Ford and GM.",2023-08-17
Elon Musk and Mark Zuckerberg are among the tech execs who will attend the Senate's first AI forum,https://www.nbcnews.com/politics/congress/elon-musk-mark-zuckerberg-attend-first-senate-ai-forum-rcna102251,"Aug 28, 2023","Representatives from advocacy, civil rights, worker and creative groups will also attend the closed-door bipartisan meeting on Sept. 13.",2023-08-28
Tesla braces for its first trial involving Autopilot fatality,https://www.nbcnews.com/business/business-news/tesla-braces-first-trial-involving-autopilot-fatality-rcna102136,"Aug 28, 2023","Tesla is set to defend itself for the first time at trial against allegations that failure of its Autopilot driver assistant feature led to death, in what will likely be a major test of Chief Executive Elon Musk’s assertions about the technology.",2023-08-28
Tesla ordered by auto regulators to provide data on ‘Elon mode’ Autopilot configuration,https://www.nbcnews.com/business/autos/tesla-ordered-auto-regulators-provide-data-elon-mode-autopilot-configu-rcna102498,"Aug 30, 2023","Tesla has received a special order from federal automotive safety regulators requiring the company to provide extensive data about its driver assistance and driver monitoring systems, and a once secret configuration for these known as “Elon mode.”",2023-08-30
Tesla releases refreshed Model 3 with longer driving range in China,https://www.nbcnews.com/business/autos/tesla-releases-refreshed-model-3-longer-driving-range-china-rcna102967,"Sep 01, 2023","Tesla on Friday unveiled a restyled, made-in-China Model 3 with a longer driving range, the first time the automaker has launched a new model in China ahead of the United States.",2023-09-01
"Cars are collecting data on par with Big Tech, watchdog report finds",https://www.nbcnews.com/tech/security/cars-are-collecting-data-par-big-tech-watchdog-report-finds-rcna103590,"Sep 06, 2023","An internet and privacy watchdog has a warning: Your car is tracking you, and it’s collecting far more information than it needs just to get you where you’re going.",2023-09-06
Everything you need to know about the potential UAW strike,https://www.nbcnews.com/business/business-news/what-know-uaw-strike-auto-companies-ford-general-motors-rcna103725,"Sep 08, 2023","Get the latest information about the United Auto Workers’ potential strike, from the changes UAW employees are demanding to where contract negotiations stand.",2023-09-08
"Musk, Zuckerberg, Gates: The titans of tech will talk AI at private Capitol summit",https://www.nbcnews.com/politics/congress/musk-zuckerberg-gates-ai-congress-meeting-testify-rcna103922,"Sep 11, 2023","Congress turns its attention to artificial intelligence this week, with Elon Musk, Facebook co-founder Mark Zuckerberg and Bill Gates coming to the Capitol.",2023-09-11
Tech execs warn lawmakers to keep AI 'under the control of people',https://www.nbcnews.com/politics/congress/congress-ai-artificial-intelligence-hearing-rcna104501,"Sep 12, 2023","A day before titans of Big Tech descend upon the Capitol, senators held a hearing to examine artificial intelligence legislation.",2023-09-12
Elon Musk warns of 'civilizational risk' posed by AI in meeting with tech CEOs and senators,https://www.nbcnews.com/politics/congress/big-tech-ceos-ai-meeting-senators-musk-zuckerberg-rcna104738,"Sep 13, 2023","Elon Musk warned in a meeting with senators and other tech CEOs about the ""civilizational risk"" posed by artificial intelligence, in a closed-door forum Wednesday.",2023-09-13
